#,Power Plant Type,COMPANY NAME,PROJECT NAME,Type ,City,Installed Capacity (MWm),Installed Capacity (MWe),Capacity Under Construction (Mwe),Service Capacity (Mwe),Longtitude,Latitude,Longtitude,Latitude,Coordinate Ref.
425,Hydropower Plant,MEM ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Gökkaya Barajı ve HPP,Dam,Adana,29.46,28.54,0,28.54,"37,888,116","35,998,077",,,
426,Hydropower Plant,YENİ DORUK ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Doruk Reg. ve HPP,Weir,GİRESUN,28.894,28.278,0,28.278,"40°34'00.5""N","38°18'33.8""E",,,Google Maps
427,Hydropower Plant,ARIK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Günder HPP,Dam,KARAMAN,30.19,28.56,0.34,28.22,"32,670,593"," 36,613,323.00 ",,,
428,Hydropower Plant,ENTEK ELEKTRİK ÜRETİMİ ANONİM ŞİRKETİ,Kepezkaya HPP,Weir,KARAMAN,29.4,28,0,28,"33,005,676","36,978,421",,,
429,Hydropower Plant,ÇAMLICA ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Çamlıca-III HPP,Weir,KAYSERİ,28.479,27.618,0,27.618,1131976.87942,4600580.30354,1133363.4224,4601729.4606,DSİ-HES
430,Hydropower Plant,ATASER ELEKTRİK ÜRETİM VE İNŞAAT ANONİM ŞİRKETİ,Çakmak Reg. Ve HPP,Weir,KAHRAMANMARAŞ,28.23,27.38,0,27.38,36.992340,37.872227,,,
431,Hydropower Plant,AKENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ (ESKİ ÜNVAN AKKUR ENERJİ ÜRETİM TİCARET SANAYİ ANONİM ŞİRKETİ),Burç Bendi ve HPP,Weir,ADIYAMAN,27.9,27.33,0,27.33,"38,169,937","37,478,128",,,
432,Hydropower Plant,YEDİGÖL HİDROELEKTRİK ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Aksu (Yankol) HPP,Weir,ERZURUM,27.88,27.272,0,27.272,41.070328,40.635841,,,
433,Hydropower Plant,TEKTUĞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Sırımtaş HPP,Dam,ADIYAMAN,27.934,27.234,0,27.234,38.02 °N,38.33 °E,,,
434,Hydropower Plant,TEKTUĞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Höçgören HPP,Weir,OSMANİYE,28.068,27.219,0,27.219,36.166649-,38583630,,,
435,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Almus HPP,Dam,TOKAT,27,27,0,27,40.24 °N,36.54 °E,,,
436,Hydropower Plant,MEM ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Himmetli Reg ve HPP,Weir,ADANA,27.86,26.98,0,26.98,"37°51'45.0""N","36°02'14.7""E",,,Google Maps
437,Hydropower Plant,2M ENERJİ ÜRETİM ANONİM ŞİRKETİ,Sırakonaklar HPP,Weir,ERZURUM,20.13,18,18,0,1610004.11437,"4,937,876",1610261.38688,4938123.2565,DSİ-HES
438,Hydropower Plant,ELİTE ELEKTRİK ÜRETİMİ VE ELEKTRONİK MAKİNE SANAYİ TİCARET LİMİTED ŞİRKETİ,Papart Regülatörü ve HPP,Weir,ARTVİN,27.85,26.6,0,26.6,1691636.966,5026381.86654,,,DSİ
439,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Kepez 1 HPP,Weir,ANTALYA,26.4,26.4,0,26.4,697923.375918,"4,503,649",,,HES
440,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Tortum HPP,Weir,ERZURUM,26.2,26.2,0,26.2,"1647563,98925 (Tortum I) 1648215,06 (Tortum II)","4941385,36609 (Tortum I) 4945917,204 (Tortum II)","1647937,65853 (Tortum I) 1648716,093 (Tortum II)","4940225,03289 (Tortum I) 4945284,,863 (Tortum II)", DSİ-HES 
441,Hydropower Plant,EGENDA EGE ENERJİ ÜRETİM A.Ş.,Eğlence II HPP,Weir,ADANA,27.35,26,0,26,"37°22'55.4""N","35°12'07.3""E",,,Google Maps
442,Hydropower Plant,REDAŞ ELEKTRİK ÜRETİM DAĞITIM PAZARLAMA SANAYİ VE TİCARET ANONİM ŞİRKETİ,Çaykara Reg. ve HPP,Weir,TRABZON,27,25.92,0,25.92,1528603.51852,4947386.63699,,,HES
443,Hydropower Plant,ÇAMLICA ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Saraçbendi HPP,Weir,SİVAS,26.28,25.48,0,25.48,9.420028,36.602498,,,
444,Hydropower Plant,LASKAR ENERJİ ÜRETİM PAZARLAMA ANONİM ŞİRKETİ,İncirli Reg. Ve HPP,Weir,RİZE,28.53,25.2,0,25.2,40..954205,40.400763,,,
445,Hydropower Plant,ÖVÜNÇ ENERJİ VE ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Çermikler HPP,Dam,SİVAS,25.78,25,0,25,1197982.43558,"4,776,853",,,DSİ
446,Hydropower Plant,ÖZGÜR ELEKTRİK ÜRETİM A.Ş.,"Azmak I Regülatörü ve HPP, Azmak II Regülatörü ve HPP, Kirpilik Regülatörü ve HPP",Weir,MERSİN,25.414,24.408,0,24.408,33.395441,36.597889,,,
447,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Yaprak HPP,Dam,AMASYA,25.174,24.28,0,24.28,40.55 °N,36.18 °E,,,
448,Hydropower Plant,UHUD ENERJİ ÜRETİM TİCARET VE SANAYİ ANONİM ŞİRKETİ,Gökgedik Regülatörü ve HPP,Weir,KAHRAMANMARAŞ,24.882,24.266,0,24.266,36.585846,37.633266,,,
449,Hydropower Plant,ETİ BAKIR ANONİM ŞİRKETİ,Murgul HPP,Weir,ARTVİN,24.7,24.2,0,24.2,1632670.68558,"5,006,935",1634315.04041,5009894.99673,DSİ-HES
450,Hydropower Plant,EGENDA EGE ENERJİ ÜRETİM A.Ş.,Manavgat II HPP,Dam,ANTALYA,26.78,24.1,0,24.1,36.53 °N,31.23 °E,,,
451,Hydropower Plant,TEKTUĞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Kargılık HPP,Weir,KAHRAMANMARAŞ,24,23.9,0,23.9,"37°32'08.8""N","36°14'23.6""E",,,Google Maps
452,Hydropower Plant,ARSAN HİDROELEKTRİK ÜRETİM A.Ş.,Kıy HPP,Weir,ADANA,24.6,23.8,0,23.8,"35,741,272",37722392,,,
453,Hydropower Plant,MELİTA ELEKTRİK ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Sancar Regülatörü ve HPP,Weir,MALATYA,0.76,0.74,0.74,0,-,-,,,
454,Hydropower Plant,PAMUK HES ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Pamuk HPP,Weir,MERSİN,23.728,23.728,0,23.728,1059306.40769,4513641.27654,,,DSİ
455,Hydropower Plant,YAMAÇ ENERJİ ÜRETİM ANONİM ŞİRKETİ,Yamaç HPP,Weir,OSMANİYE,5.61,5.46,5.46,0,-,-,,,
456,Hydropower Plant,BÜKKÖY MADENCİLİK TURİZM İNŞAAT ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ.,devecikonağı Barajı ve HPP,Dam,BURSA,23.61,23,0,23,536817.277592,4838131.30505,,,HES
457,Hydropower Plant,YILDIZLAR ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Kulp-I,Weir,DİYARBAKIR,23.628,22.92,0,22.92,1614991.03326,"4,703,006",,,DSİ
458,Hydropower Plant,SEBİL ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Sebil Reg. ve HPP,Weir,MERSİN,25.152,22.636,0,22.636,34.582214,37.141709,,,
459,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Erenköy Reg. Ve HPP,Weir,ARTVİN,23.196,22.5,0,22.5,"41°18'26.2""N","41°37'24.5""E",,,Google Maps
460,Hydropower Plant,MASAT ENERJİ ELEKTRİK ÜRETİM VE TİCARET LİMİTED ŞİRKETİ,Yavuz HPP,Weir,AMASYA,23.4,22.5,0,22.5,"36,172,743",40738836,,,
461,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Sümer HPP,Weir,GİRESUN,22.664,21.6,0,21.6,"40°20'43.2""N","38°32'19.7""E",,,Google Maps
462,Hydropower Plant,HOŞDERE ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Sena HPP,Weir,KARS,22.1,21.436,0,21.436,1803064.58413,4895114.39781,,,DSİ
463,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Kuzgun Regülatörü ve HPP,Weir,ERZURUM,20.9,20.899,0,20.899,1601035.1461,"4,882,806",1601854.28543,4881764.53696,DSİ-HES
464,Hydropower Plant,MAR-EN ENERJİ ÜRETİM TİCARET VE SANAYİ ANONİM ŞİRKETİ,Doğankaya Regülatörü ve HPP,Weir,ADIYAMAN,21.231,20.55,0,20.55,"37°44'59.3""N","38°01'31.8""E",,,Google Maps
465,Hydropower Plant,GETİRİ ENERJİ ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Piro reg. ve HPP,Weir,ORDU,4.28,4.06,4.06,0,-,-,,,
466,Hydropower Plant,ZEYNEP ENERJİ ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Avanos Regülatörü ve Cemel HPP,Weir,NEVŞEHİR,21.6,20.4,0,20.4,1065456.08,4698100.11592,,, HES 
467,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Mercan Regülatörü ve HPP,Weir,TUNCELİ,20.4,20.4,0,20.4,1458127.87558,"4,786,948",1456628.7109,4787437.64228,DSİ-HES
468,Hydropower Plant,ELESTAŞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Polat HPP,Weir,SİVAS,6.98,6.56,6.56,0,-,-,,,
469,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Manyas HPP,Dam,BALIKESİR,20.49,20.25,0,20.25,39.58 °N,27.46 °E,,,
470,Hydropower Plant,AKSA ENERJİ ÜRETİM A.Ş.,Efrenk HPP,Dam,MERSİN,20.18,20,0,20,1048920.44995,4487822.92277,1049249.0149,4486188.38658,DSİ-HES
471,Hydropower Plant,ENERJİSA ENERJİ ÜRETİM ANONİM ŞİRKETİ,Kuşaklı HPP,Weir,ADANA,20.5,20,0,20,1150595.70665,"4,584,519",,,DSİ
472,Hydropower Plant,ADV ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Fındık Reg. ve HPP,Weir,TRABZON,20.272,19.75,0,19.75,"40,698,112","39,147,720",,,
473,Hydropower Plant,ATABEY ENERJİ ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Uzundere II HPP,Weir,RİZE,20.502,19.687,0,19.687,"4,523,836.52",401276.156,,,
474,Hydropower Plant,TEMMUZ ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Onur Reg. ve HPP,Weir,TOKAT,20.82,19.568,0,19.568,"40,493,782","37,263,222",,,
475,Hydropower Plant,ŞİRİKÇİOĞLU ELEKTRİKÜRETİM A.Ş.,Köyobası HPP,Weir,KAHRAMANMARAŞ,1.136,1.07,1.07,0,-,-,,,
476,Hydropower Plant,İVME GRUP ENERJİ ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Kayadibi HPP,Weir,BARTIN,20.58,19.56,0,19.56,"41°39'14.4""N","32°29'01.7""E",,,Google Maps
477,Hydropower Plant,ENERKA KALECİK ELEKTRİK ÜRETİM VE PAZARLAMA ANONİM ŞİRKETİ,Kalecik HPP,Weir,ANKARA,23.683,22.986,3.878,19.108,1678604.42625,"5,007,531",,,DSİ
478,Hydropower Plant,ATİ İNŞAAT ENERJİ ÜRETİM VE TİCARET LİMİTED ŞİRKETİ,Diyoban HPP,Weir,ARTVİN,19.63,19.04,0,19.04,1688215.32838,5028585.93911,,,DSİ
479,Hydropower Plant,HİDRO-D HİDROELEKTRİK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Çobanlı HPP,Weir,SİVAS,20.124,19.03,0,19.03,39.997396,38.575745,,,
480,Hydropower Plant,SAF ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Saf I HPP,,BİNGÖL,19.28,18.725,0,18.725,40.816956,39.200334,,,
481,Hydropower Plant,YPM ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Suşehri HPP,,SİVAS,19.089,18.698,0,18.698,1357318.1229,"4,856,432",,,HES
482,Hydropower Plant,TIRSAN ENERJİ ELEKTRİK ÜRETİM A.Ş.,Yakınca HPP,,GİRESUN,11.94,11.7,11.7,0,38.461761,40.183595,,,
483,Hydropower Plant,DERYA ELEKTRİK ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Pirinçli Reg. ve HPP,,ÇORUM,19.51,18.68,0,18.68,34.851379,40.890677,,,
484,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,İkizdere Regülatörü ve HPP,,RİZE,18.6,18.6,0,18.6,1553279.91764,4946841.73382,,,HES
485,Hydropower Plant,ENTEK ENERJİ TEKNOLOJİLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Boztepe HPP,,ORDU,18.54,18.15,0,18.15,37.689929,40.514125,,,
486,Hydropower Plant,ENSU ELEKTRİK ENERJİ ÜRETİM LİMİTED ŞİRKETİ,Çiğdem Reg. ve HPP,,GİRESUN,18.2,17.7,0,17.7,38.118439,40.665405,,,
487,Hydropower Plant,EGER ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Eğer HPP,,KÜTAHYA,2.012,1.92,1.92,0,-,-,,,
488,Hydropower Plant,DERİN ENERJİ ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Çamlıca II HPP,,KAYSERİ,17.88,17.58,0,17.58,1132693.19892,4605073.6113,1131760.21933,4605559.33325,DSİ-HES
489,Hydropower Plant,ENTEK ELEKTRİK ÜRETİMİ ANONİM ŞİRKETİ,Kumköy HPP,,SAMSUN,18.21,17.49,0,17.49,"41°05'46.8""N","36°41'13.0""E",,,Google Maps
490,Hydropower Plant,TEK-EN ENERJİ ÜRETİM LİMİTED ŞİRKETİ,Göksu Reg. Ve HPP,,BOLU,17.593,17.177,0,17.177,"40°34'41.1""N ","30°53'26.8""E",,,Google Maps
491,Hydropower Plant,KARAKJRT ENERJİ ÜRETİM ANONİM ŞİRKETİ,Kale Reg. ve HPP,,KARS,17.82,17.1,0,17.1,43.643188,40.763901,,,
492,Hydropower Plant,CG ENERJİ ELEKTRİK ÜRETİMİ İNŞ. SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Sema Reg. Ve HPP,,KIRIKKALE,17.7,17,0,17,33.395691,39.542176,,,
493,Hydropower Plant,KUDRET ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Bangal reg ve Kuşluk HPP,,TRABZON,17.53,17,0,17,40.609631,39.914733,,,
494,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Beyköy Regülatörü ve HPP,,ESKİŞEHİR,16.8,16.8,3.5527136788005E-15,16.8,723658.498886,4850928.97239,,,HES
495,Hydropower Plant,AVCILAR ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Avcılar HPP,,KAHRAMANMARAŞ,17.193,16.743,0,16.743,36.791153,37.855379,,,
496,Hydropower Plant,BERTA ELEKT.ÜR.A.Ş.,Tuzlaköy-Serge Reg. Ve HPP,,ERZURUM,17.34,16.66,0,16.66,"40°38'49.8""N","42°09'22.4""E",,,Google Maps
497,Hydropower Plant,ÜÇHARMANLAR ENERJİ ÜRETİM LİMİTED ŞİRKETİ,Üçharmanlar Reg. ve HPP,,TRABZON,17.44,16.64,0,16.64,40.788114,40.358276,,,
498,Hydropower Plant,KUZEY BİRLİK ENERJİ VE SANAYİ VE TİC.A.Ş.,Fethiye HPP,,MUĞLA,16.62,16.5,0,16.5,566995.632486,4474824.68946,566774.524595,4475271.57581,DSİ-HES
499,Hydropower Plant,ENTEK ELEKTRİK ÜRETİMİ ANONİM ŞİRKETİ,Damlapınar HPP,,KARAMAN,17.104,16.424,0,16.424,"36°57'11.9""N","33°00'33.8""E",,,Google Maps
500,Hydropower Plant,ÖZCEVHER ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Cevher I-II HPP,,TRABZON,17.06,16.36,0,16.36,40.708003,39.596100,,,
501,Hydropower Plant,DARBOĞAZ ELEKTRİK ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Alabalık Reg. ve HPP,,ERZURUM,16.8,16.32,0,16.32,42.247925,40.880295,,,
502,Hydropower Plant,ANADOLU ELEKTRİK ÜRETİM TİCARET SANAYİ ANONİM ŞİRKETİ,Çakırlar HPP,,ARTVİN,16.488,16.206,0,16.206,"41,546,173",41202243,,,
503,Hydropower Plant,ENERJİSA ENERJİ ÜRETİM ANONİM ŞİRKETİ,Sugözü Regülatörü ve Kızıldüz HPP,,ANTALYA,16,16,0,16,32.404175,36.416862,,,
504,Hydropower Plant,İLK ELEKTRİK ENERJİ ÜRETİMİ SANAYİ TİCARET ANONİM ŞİRKETİ,Ayancık HPP,,SİNOP,17.58,15.6,0,15.6,1047800.77773,5049336.33286,,,DSİ
505,Hydropower Plant,TRABZON ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Kemerçayır Regülatörü ve HPP,,TRABZON,16.14,15.498,0,15.498,-,-,,,
506,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Çıldır Regülatörü ve HPP,,KARS,15.36,15.36,0,15.36,"1784437,3809 (Çıldır I)","4980544,98582 (Çıldır I)","1785205,8376 (Çıldır II)","4978154,23254 (Çıldır II)",HES
507,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Tercan Regülatörü ve HPP,,ERZİNCAN,15,15,0,15,1548284.07537,"4,830,385",1547597.34023,4831010.55035,DSİ-HES
508,Hydropower Plant,ARTIDEĞER ENERJİ MÜH.KİM.MEDİ.VE GIDA MAD.SAN.TİC.AŞ.,Tokat-Suçatı I-II Reg. ve HPP,,TOKAT,14.97,14.493,14.493,0,869876.202984,4971821.19543,,,DSİ
509,Hydropower Plant,AKSA ENERJİ ÜRETİM A.Ş.,İncesu HPP,,ÇORUM,15.63,15,0,15,1113310.14922,"4,868,480",,,DSİ
510,Hydropower Plant,YÜCEYURT ENERJİ ÜRETİM TİCARET VE SANAYİ ANONİM ŞİRKETİ,Araklı-I Reg. Ve HPP,,TRABZON,15.36,14.911,0,14.911,40.691084,39.994354,,,
511,Hydropower Plant,DÜZCE ENERJİ BİRLİĞİ İMALAT İŞLETME SANAYİ VE TİCARET ANONİM ŞİRKETİ,Hasanlar Kanal HPP,,DÜZCE,4.81,4.68,4.68,0,-,-,,,
512,Hydropower Plant,İLCAN ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Yazyurdu Reg. ve HPP,,,15.52,14.9,0,14.9,-,-,,,
513,Hydropower Plant,KAREL ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Sayan Regulatörü ve HPP,,OSMANİYE,15.2,14.896,0,14.896,1193068.06882,"4,575,976",,,DSİ
514,Hydropower Plant,KAM ENERJİ ÜRETİM TİCARET VE SANAYİ ANONİM ŞİRKETİ,Torlar HPP,,KAHRAMANMARAŞ,15.294,14.834,0,14.834,36.622425,37.650665,,,
515,Hydropower Plant,ARSAN HİDROELEKTRİK ÜRETİM A.Ş.,Köprübaşı Reg. Ve HPP,,GÜMÜŞHANE,15.5,14.66,0,14.66,1265625.2814,"4,941,840",,,DSİ
516,Hydropower Plant,BAYBURT ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Bayburt HPP,,BAYBURT,15.036,14.631,0,14.631,40.308151,40.191463,,,
517,Hydropower Plant,NAS ENERJİ A.Ş.,Çağ çağ HPP,,MARDİN,15.6,14.4,0,14.4,"1650912,3707 (Çağ çağ I) 1647748,267 (Çağ çağ II)","4556666,52406 (Çağ Çağ I) 4551808,979 (Çağ çağ II)","1649961,59044 (Çağ çağ I) 1646692,161 (Çağ çağ II) 1644668,229 (Çağ çağ III)","4556222,86779 (Çağ çağ I) 4549995,385 (Çağ çağ II) 4545091,242( Çağ çağ III)",DSİ-HES
518,Hydropower Plant,YEŞİLIRMAK ELEKTRİK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Yeşilırmak I Reg. ve HPP,,TOKAT,14.69,14.25,0,14.25,"40,286,033","37,406,902",,,
519,Hydropower Plant,YEŞİLBAŞ ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Yeşil reg. Ve HPP,,SİVAS,14.73,14.001,0,14.001,40.212203,37.657013,,,
520,Hydropower Plant,IC İÇTAŞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Yukarı Mercan HPP,,ERZİNCAN,14.2,14,0,14,39.605713,39.609920,,,
522,Hydropower Plant,ENERJİSA ENERJİ ÜRETİM ANONİM ŞİRKETİ,Aksu Regülatörü ve Şahmallar HPP,,ANTALYA,16,14,0,14,747079.823959,"4,576,386",,,DSİ
523,Hydropower Plant,DNZ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Akkent Çalkuyucak HPP,,DENİZLİ,14.416,13.813,0,13.813,29.359589,38.209590,,,
524,Hydropower Plant,İDOL ENERJİ ÜRETİM DAĞITIM PAZARLAMA SANAYİ VE TİCARET ANONİM ŞİRKETİ,Güzeloluk HPP,,GÜMÜŞHANE,13.99,13.58,0,13.58,"40°29'31.9""N","39°05'44.2""E",,,Google Maps
525,Hydropower Plant,MERTLER ENERJİ ÜRETİM PAZARLAMA ANONİM ŞİRKETİ,Saray HPP,,RİZE,15.45,13.5,0,13.5,40.351410,40.991301,,,
526,Hydropower Plant,KALE ENERJİ ÜRETİM TİCARET VE SANAYİ A.Ş.,Kale HPP,,KAHRAMANMARAŞ,35.34,34.14,34.14,0,36.492582,37.602808,,,
527,Hydropower Plant,SİİRT AKKÖY ENERJİ ÜRETİM ANONİM ŞİRKETİ,Akköy-Espiye Regülatörü ve HPP,,GİRESUN,14.07,13.368,0,13.368,38.634109,40.855371,,,
528,Hydropower Plant,YAPISAN ELEKTRİK ÜRETİM A.Ş.,Hacılar HPP,,MALATYA,13.34,13.34,0,13.34,37.474365,38.670561,,,
529,Hydropower Plant,TEKTUĞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Erkenek HPP,,ADIYAMAN,13.37,13.028,0,13.028,"37,820,435",37881899,,,
530,Hydropower Plant,YEŞİL ENERJİ ELEKTRİK ÜRETİM SANAYİ TİCARET ANONİM ŞİRKETİ,Poyraz HPP,,KAHRAMANMARAŞ,2.8,2.66,2.66,0,-,-,,,
531,Hydropower Plant,AKSU ENERJİ VE TİCARET ANONİM ŞİRKETİ,Çayköy HPP,,ISPARTA,13,13,0,13,730918.966092,4599041.07558,,, HES 
532,Hydropower Plant,KAİS ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Değirmen reg. ve HPP,,GÜMÜŞHANE,13.44,13,0,13,1706010.76678,"5,012,353",,,DSİ
533,Hydropower Plant,ORTAÇAĞ ENERJİ ÜRETİM ANONİM ŞİRKETİ,Ortaçağ Regülatörü ve HPP,,TRABZON,13.28,12.944,0,12.944,40.735974,39.929638,,,
534,Hydropower Plant,BÜKOR ELEKTRİK ÜRETİM A.Ş.,Bükor II HPP,,BİLECİK,13.05,12.6,0,12.6,"30,165,496","40,169,134",,,
535,Hydropower Plant,ARISU ENERJİ ÜRETİM ANONİM ŞİRKETİ,Akbaş HPP,,DENİZLİ,13.047,12.502,0,12.502,-,-,,,
536,Hydropower Plant,ARSAN ENERJİ ANONİM ŞİRKETİ,Kıran HPP,,HAKKARİ,9.94,9.74,9.74,0,-,-,,,
537,Hydropower Plant,ALTEK ALARKO ELEKTRİK SANTRALLARI TESİS İŞLETME VE TİCARET ANONİM ŞİRKETİ,Tohma - Medik HPP,,MALATYA,14.16,12.5,0,12.5,1359408.87285,4682116.1497,,,HES
538,Hydropower Plant,REŞADİYE HAMZALI ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Aralık HPP,,ARTVİN,12.9,12.41,0,12.41,1644279.01302,"5,021,805",,,HES
539,Hydropower Plant,ASYA ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Güneşli II Reg. ve HPP,,TRABZON,12.6,12.38,0,12.38,1624935.64941,5017439.39323,,,DSİ
540,Hydropower Plant,IC İÇTAŞ ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Girlevik-2 Mercan HPP,,ERZİNCAN,12.33,12.288,0,12.288,1486957.22548,"4,808,436",,,HES
541,Hydropower Plant,DEDEGÖL ENERJİ YATIRIM ANONİM ŞİRKETİ,Kürce Reg. Ve HPP,,ANTALYA,12.292,12.046,0,12.046,30.319519,36.688244,,,
542,Hydropower Plant,AK-SERPİN ELEKTRİK ÜRETİM TİCARET ANONİM ŞİRKETİ,Serpin Regülatörü ve HPP,,GİRESUN,13.42,12,0,12,38.073120,40.675431,,,
543,Hydropower Plant,KAYEN BETA ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Büyükbahçe HPP,,ERZURUM,12.1,11.7,0,11.7,41.369019,40.543026,,,
544,Hydropower Plant,CESE ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Mavi Reg. ve HPP,,TRABZON,11.6,11.39,0,11.39,40.769395,39.563141,,,
545,Hydropower Plant,TRABZON ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Üçhanlar Regülatörü ve HPP,,TRABZON,12.09,11.371,0,11.371,40.768355,40.359650,,,
546,Hydropower Plant,AKGÜN ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Üzümlü HPP,,ERZİNCAN,12.62,11.358,0.008000000000001,11.35,39.711456,39.746266,,,
547,Hydropower Plant,ÇARŞAMBA ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Çarşamba HPP,,SAMSUN,11.778,11.31,0,11.31,"41°08'03.6""N","36°43'31.2""E",,,Google Maps
548,Hydropower Plant,EMSAT ELEKTRİK MALZEMELERİ PAZARLAMA İMALAT TAAHHÜT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Merekler Reg. ve Algölü HPP,,ARDAHAN,12.535,11.157,0,11.157,1730653.07533,"5,041,897",,,DSİ
549,Hydropower Plant,PAK ENERJİ ÜRETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Kavakçalı HPP,,MUĞLA,11.446,11.142,0,11.142,"37°05'50.7""N ","28°39'55.8""E",,,Google Maps
550,Hydropower Plant,AKASYA ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Murat HPP,,ORDU,11.906,11.09,0,11.09,"37,724,261","40,443,159",,,
551,Hydropower Plant,GÖK ENERJİ ELEKTİRİK ÜRETİM ANONİM ŞİRKETİ,Gök HPP,,MERSİN,10.359,10.008,10.008,0,34.734650,37.161411,,,
552,Hydropower Plant,CANSU ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Cansu HPP,,ARTVİN,11.34,11,0,11,1631891.20862,"5,002,587",,,DSİ
